Hash_Trans_ID,SKU_ID,Transaction_Date_ID,Transaction_Hour_ID,Online_Order_Type,Online_Order_Type_Desc,Transaction_Type,Transaction_Sales_Type,POS_Sales,POS_UnitsSold,Department_ID,Class_ID,SubClass_ID,SubClass_Desc,PRO
d3f687e772e36967aec72e249a5a30017f4f433c,170085.4524,20140114,161945,IN-STORE,IN-STORE,Commercial Line Sale,Sales,1194,1,25,2121,10749,25XX0807 MITER SAWS,0
aab9ab77c8169454a719414325702fd15ebfeba0,170084.1813,20150423,81833,IN-STORE,IN-STORE,Front line - Sales,Sales,474.96,4,23,2057,10350,23XX1105 LAMINATE AC,1
3230f7850b99cd98b73a319f4cfaf266b98151b0,170091.8901,20150508,93708,IN-STORE,IN-STORE,Pro Desk - Refund,Special Order Sales,1110.96,3,23,2050,12677,23XX0412 GRIPSTRIP T,1
f364a11c471d66534cd04244c827a7f4393f6259,170113.4248,20150511,93132,IN-STORE,IN-STORE,Garden Sales,Sales,59.94,1,28,2204,11322,28XX0310 AMENDMENTS/,0
f364a11c471d66534cd04244c827a7f4393f6259,170028.8084,20150511,93132,IN-STORE,IN-STORE,Garden Sales,Sales,71.94,1,28,2204,11322,28XX0310 AMENDMENTS/,0
728f8ad3dcbc9f22a35bfbf59f83b3b3b6634c28,170120.4343,20141027,102225,IN-STORE,IN-STORE,Front line - Sales,Sales,41.82,1,24,2081,10460,24XX0402 GEN PURPOSE,1
c28eb4c6fc66603b646b3cb8f69d14ba1913cd4e,170069.5637,20150711,104729,IN-STORE,IN-STORE,Commercial Line Sale,Sales,77.82,1,24,2099,10600,24XX3403 CLEANERS,1
08e2ea0e7fe48d534fafd1bb433afc6938839129,170023.0646,20151031,113605,IN-STORE,IN-STORE,Pro Desk - Refund,Special Order Sales,88.56,1,22,2036,10204,22XX1502 STATIC,1
c28eb4c6fc66603b646b3cb8f69d14ba1913cd4e,170141.4036,20150711,104729,IN-STORE,IN-STORE,Commercial Line Sale,Sales,59.82,1,24,2099,10600,24XX3403 CLEANERS,1
febb0e7622dceeb73b397e423763bc1d0723541f,170161.5029,20151013,103902,IN-STORE,IN-STORE,Tools - Refund,Sales,150,1,16,2341,12371,16XX1001 E-DEPOSIT,1
3a6d53f9e5f58136c90666965ec60cdc4ef8d68a,170139.8726,20150810,91700,IN-STORE,IN-STORE,Commercial Line Sale,Sales,5954.76,44,23,2057,12654,23XX1107 Laminate pl,1
f364a11c471d66534cd04244c827a7f4393f6259,170026.0148,20150511,93132,IN-STORE,IN-STORE,Garden Sales,Sales,23.88,1,28,2204,11326,28XX0317 VALUE ADDED,0
f364a11c471d66534cd04244c827a7f4393f6259,170020.0387,20150511,93132,IN-STORE,IN-STORE,Garden Sales,Sales,101.94,1,28,2212,11473,28XX1103 DIGGING,0
c28eb4c6fc66603b646b3cb8f69d14ba1913cd4e,170122.2832,20150711,104729,IN-STORE,IN-STORE,Commercial Line Sale,Sales,240,1,22,2030,10145,22XX0803 ALUMINUM ST,1
3230f7850b99cd98b73a319f4cfaf266b98151b0,170070.4436,20150508,93708,IN-STORE,IN-STORE,Pro Desk - Refund,Special Order Sales,55.62,1,23,2048,10259,23XX0211 TOOLS/ACCES,1
728f8ad3dcbc9f22a35bfbf59f83b3b3b6634c28,170071.705,20141027,102225,IN-STORE,IN-STORE,Front line - Sales,Sales,70.02,3,24,2081,10460,24XX0402 GEN PURPOSE,1
0acbb661a14eccff7338c6cbfb321ac3a6e9f953,170134.6035,20150625,105442,IN-STORE,IN-STORE,Pro Desk - Refund,Special Order Sales,71.94,1,25,2115,10660,25XX0202 STAPLING,1
0fbc27126136cad2866433bd690810ca3f4c37ff,170134.9467,20141113,202941,IN-STORE,IN-STORE,Front line - Sales,Sales,299.94,1,59,2307,12280,59XX3505 MIRRORS,1
0fbc27126136cad2866433bd690810ca3f4c37ff,170126.6906,20141113,202941,IN-STORE,IN-STORE,Front line - Sales,Sales,143.88,2,23,2057,10349,23XX1104 LAMINATE MO,1
20360996b71b78ec20af809d778d4d1bf76ebe5b,170022.3156,20140212,165225,IN-STORE,IN-STORE,Commercial Line Sale,Sales,82.74,1,23,2048,10259,23XX0211 TOOLS/ACCES,1
a189b62bf124ddc965cc8b00d38ad0c4f9670296,170130.0396,20150116,151025,IN-STORE,IN-STORE,Pro Desk - Refund,Special Order Sales,119.82,1,27,2159,11059,27XX0306 SURGE PROTE,1
019c0333a8cf3b36a809501efa4552c11d1d5428,170025.9272,20151007,172111,IN-STORE,IN-STORE,Pro Desk - Refund,Special Order Sales,241.92,144,22,2035,10201,22XX1404 BUILDERS HA,1
c5abddbf90e9e9dabc821892fed9b587ad6349af,170018.3954,20141126,112635,IN-STORE,IN-STORE,Front line - Sales,Sales,310.98,1,27,2160,11064,27XX0402 NM/UF,1
0fbc27126136cad2866433bd690810ca3f4c37ff,170127.1216,20141113,202941,IN-STORE,IN-STORE,Front line - Sales,Sales,359.88,1,59,2307,12280,59XX3505 MIRRORS,1
019c0333a8cf3b36a809501efa4552c11d1d5428,170087.6627,20151007,172111,IN-STORE,IN-STORE,Pro Desk - Refund,Special Order Sales,360,1,11,2327,12384,11XX0101 DELIVERY,1
019c0333a8cf3b36a809501efa4552c11d1d5428,170071.6878,20151007,172111,IN-STORE,IN-STORE,Pro Desk - Refund,Special Order Sales,628.74,3,22,2035,10201,22XX1404 BUILDERS HA,1
0fbc27126136cad2866433bd690810ca3f4c37ff,170122.867,20141113,202941,IN-STORE,IN-STORE,Front line - Sales,Sales,215.82,3,23,2057,10349,23XX1104 LAMINATE MO,1
e3b490ac1f78c81c7fb9312be7f6ceaaca070c46,170122.851,20141206,93757,IN-STORE,IN-STORE,Sp. Srvc. Dsk Refnd,Special Order Return,-4194,-1,29,2248,11784,29XX2210 VANITY COMB,1
a189b62bf124ddc965cc8b00d38ad0c4f9670296,170137.9837,20150116,151025,IN-STORE,IN-STORE,Pro Desk - Refund,Special Order Sales,179.28,1,25,2124,10791,25XX1104 ORGANIZERS,1
60e944b8f249e754ad3bed65f5ae39a0de106fb3,170132.5176,20140920,125235,IN-STORE,IN-STORE,Front line - Sales,Sales,239.88,1,59,2292,12154,59XX2017 MISC WALLPA,1
0fbc27126136cad2866433bd690810ca3f4c37ff,170126.6242,20141113,202941,IN-STORE,IN-STORE,Front line - Sales,Sales,71.94,1,23,2057,10349,23XX1104 LAMINATE MO,1
b0a8ae3a20f46114de0582f9539b65dbe8a0cc61,170030.7105,20150422,191612,IN-STORE,IN-STORE,Front line -Self Chk,Sales,40.08,4,22,2035,10201,22XX1404 BUILDERS HA,1
3a8fc217634e944a08b22b66abaf6aefaad6a5fe,170087.0242,20150910,111907,IN-STORE,IN-STORE,Front line -Self Chk,Sales,61.02,1,24,2089,10537,24XX1306 POLY STAIN,1
b0a8ae3a20f46114de0582f9539b65dbe8a0cc61,170069.9895,20150422,191612,IN-STORE,IN-STORE,Front line -Self Chk,Sales,74.88,4,22,2035,10201,22XX1404 BUILDERS HA,1
